A:411-Scr-Fo-7_t35,subj-1_scrape-411_col-6,
A:413-Scr-Rc-7_t35,subj-1_scrape-413_col-6,
A:414-Scr-Ch-3_t35,subj-1_scrape-414_col-3,
A:417-Scr-blBa-3_t35,subj-1_scrape-417_col-3,
A:411-Scr-Fo-8_t35,subj-1_scrape-411_col-7,
A:413-Scr-Rc-8_t35,subj-1_scrape-413_col-7,
A:414-Scr-Ch-4_t35,subj-1_scrape-414_col-4,
A:417-Scr-blBa-4_t35,subj-1_scrape-417_col-4,
A:411-Scr-Fo-9_t35,subj-1_scrape-411_col-8,
A:413-Scr-Rc-9_t35,subj-1_scrape-413_col-8,
A:415-Scr-trBa-1_t35,subj-1_scrape-415_col-1,
A:418-Scr-brBa-1_t35,subj-1_scrape-418_col-1,
A:411-Scr-Fo-10_t35,subj-1_scrape-411_col-9,
A:413-Scr-Rc-10_t35,subj-1_scrape-413_col-9,
A:415-Scr-trBa-2_t35,subj-1_scrape-415_col-2,
A:418-Scr-brBa-2_t35,subj-1_scrape-418_col-2,
A:411-Scr-Fo-11_t35,subj-1_scrape-411_col-10,
A:413-Scr-Rc-11_t35,subj-1_scrape-413_col-10,
A:415-Scr-trBa-3_t35,subj-1_scrape-415_col-3,
A:418-Scr-brBa-3_t35,subj-1_scrape-418_col-3,
A:411-Scr-Fo-12_t35,subj-1_scrape-411_col-11,
A:413-Scr-Rc-12_t35,subj-1_scrape-413_col-11,
A:415-Scr-trBa-4_t35,subj-1_scrape-415_col-4,
A:418-Scr-brBa-4_t35,subj-1_scrape-418_col-4,
B:090-Ext-crChBs-4_t00,subj-2_multipore-90_col-1,
A:016-Ext-trRcBl-1_t00,subj-1_pore-16_col-1,
A:016-Ext-trRcBl-3_t00,subj-1_pore-16_col-2,
A:016-Ext-trRcBl-4_t00,subj-1_pore-16_col-3,
B:090-Ext-crChBs-1_t00,subj-2_multipore-90_col-2,
B:090-Ext-crChBs-2_t00,subj-2_multipore-90_col-3,
B:090-Ext-crChBs-3_t00,subj-2_multipore-90_col-4,
A:434-Scr-Rc-1_t60,subj-1_scrape-434_col-1,
A:434-Scr-Rc-2_t60,subj-1_scrape-434_col-2,
A:434-Scr-Rc-3_t60,subj-1_scrape-434_col-3,
A:434-Scr-Rc-4_t60,subj-1_scrape-434_col-4,
A:434-Scr-Rc-5_t60,subj-1_scrape-434_col-5,
A:434-Scr-Rc-6_t60,subj-1_scrape-434_col-6,
A:438-Scr-Fo-1_t60,subj-1_scrape-438_col-1,
A:438-Scr-Fo-3_t60,subj-1_scrape-438_col-2,
A:438-Scr-Fo-4_t60,subj-1_scrape-438_col-3,
A:438-Scr-Fo-5_t60,subj-1_scrape-438_col-4,
A:438-Scr-Fo-6_t60,subj-1_scrape-438_col-5,
A:442-Scr-trBa-1_t60,subj-1_scrape-442_col-1,
A:442-Scr-trBa-2_t60,subj-1_scrape-442_col-2,
A:442-Scr-trBa-3_t60,subj-1_scrape-442_col-3,
A:442-Scr-trBa-4_t60,subj-1_scrape-442_col-4,
A:442-Scr-trBa-5_t60,subj-1_scrape-442_col-5,
A:442-Scr-trBa-6_t60,subj-1_scrape-442_col-6,
A:440-Scr-Ch-1_t60,subj-1_scrape-440_col-1,
A:440-Scr-Ch-2_t60,subj-1_scrape-440_col-2,
A:440-Scr-Ch-3_t60,subj-1_scrape-440_col-3,
A:444-Scr-tlBa-1_t60,subj-1_scrape-444_col-1,
A:444-Scr-tlBa-2_t60,subj-1_scrape-444_col-2,
A:444-Scr-tlBa-3_t60,subj-1_scrape-444_col-3,
A:444-Scr-tlBa-4_t60,subj-1_scrape-444_col-4,
A:444-Scr-tlBa-5_t60,subj-1_scrape-444_col-5,
A:435-Scr-Rc-7_t60,subj-1_scrape-435_col-1,
A:435-Scr-Rc-8_t60,subj-1_scrape-435_col-2,
A:444-Scr-tlBa-6_t60,subj-1_scrape-444_col-6,
A:435-Scr-Rc-9_t60,subj-1_scrape-435_col-3,
A:435-Scr-Rc-10_t60,subj-1_scrape-435_col-4,
A:435-Scr-Rc-11_t60,subj-1_scrape-435_col-5,
A:435-Scr-Rc-12_t60,subj-1_scrape-435_col-6,
A:437-Scr-Lc-1_t60,subj-1_scrape-437_col-1,
A:437-Scr-Lc-2_t60,subj-1_scrape-437_col-2,
A:437-Scr-Lc-3_t60,subj-1_scrape-437_col-3,
A:437-Scr-Lc-4_t60,subj-1_scrape-437_col-4,
A:437-Scr-Lc-6_t60,subj-1_scrape-437_col-5,
A:437-Scr-Lc-7_t60,subj-1_scrape-437_col-6,
A:437-Scr-Lc-10_t60,subj-1_scrape-437_col-7,
A:437-Scr-Lc-11_t60,subj-1_scrape-437_col-8,
A:437-Scr-Lc-12_t60,subj-1_scrape-437_col-9,
A:439-Scr-Fo-7_t60,subj-1_scrape-439_col-1,
A:439-Scr-Fo-8_t60,subj-1_scrape-439_col-2,
A:439-Scr-Fo-9_t60,subj-1_scrape-439_col-3,
A:439-Scr-Fo-11_t60,subj-1_scrape-439_col-4,
A:441-Scr-Ch-7_t60,subj-1_scrape-441_col-1,
A:441-Scr-Ch-9_t60,subj-1_scrape-441_col-2,
A:441-Scr-Ch-10_t60,subj-1_scrape-441_col-3,
A:441-Scr-Ch-11_t60,subj-1_scrape-441_col-4,
A:441-Scr-Ch-12_t60,subj-1_scrape-441_col-5,
A:443-Scr-trBa-7_t60,subj-1_scrape-443_col-1,
A:443-Scr-trBa-8_t60,subj-1_scrape-443_col-2,
A:443-Scr-trBa-9_t60,subj-1_scrape-443_col-3,
A:443-Scr-trBa-10_t60,subj-1_scrape-443_col-4,
A:443-Scr-trBa-11_t60,subj-1_scrape-443_col-5,
A:443-Scr-trBa-12_t60,subj-1_scrape-443_col-6,
A:444-Scr-tlBa-7_t60,subj-1_scrape-444_col-7,
A:444-Scr-tlBa-8_t60,subj-1_scrape-444_col-8,
A:444-Scr-tlBa-9_t60,subj-1_scrape-444_col-9,
A:444-Scr-tlBa-10_t60,subj-1_scrape-444_col-10,
A:444-Scr-tlBa-11_t60,subj-1_scrape-444_col-11,
A:444-Scr-tlBa-12_t60,subj-1_scrape-444_col-12,
A:444-Scr-tlBa-13_t60,subj-1_scrape-444_col-13,
A:444-Scr-tlBa-14_t60,subj-1_scrape-444_col-14,
A:444-Scr-tlBa-15_t60,subj-1_scrape-444_col-15,
A:443-Scr-trBa-13_t60,subj-1_scrape-443_col-7,
A:443-Scr-trBa-14_t60,subj-1_scrape-443_col-8,
A:443-Scr-trBa-15_t60,subj-1_scrape-443_col-9,
A:441-Scr-Ch-13_t60,subj-1_scrape-441_col-6,
A:441-Scr-Ch-14_t60,subj-1_scrape-441_col-7,
A:441-Scr-Ch-15_t60,subj-1_scrape-441_col-8,
A:439-Scr-Fo-13_t60,subj-1_scrape-439_col-5,
A:439-Scr-Fo-15_t60,subj-1_scrape-439_col-6,
A:434-Scr-Rc-13_t60,subj-1_scrape-434_col-7,
A:434-Scr-Rc-14_t60,subj-1_scrape-434_col-8,
A:434-Scr-Rc-15_t60,subj-1_scrape-434_col-9,
A:438-Scr-Fo-16_t60,subj-1_scrape-438_col-6,
A:438-Scr-Fo-17_t60,subj-1_scrape-438_col-7,
